date,consensus_label,n_products_agreeing,n_products_total,regime_scope,consensus_confidence,any_transition,scope_change,scope_epoch
2024-07-02,Easing-Backwardation,2,4,LOCAL,0.8899,FALSE,FALSE,138
2024-07-03,Backwardation-Deficit,1,4,DIVERGENT,0.8947,FALSE,TRUE,139
2024-07-04,Deep-Contango,2,4,LOCAL,0.8929,FALSE,TRUE,140
2024-07-05,Deep-Contango,2,4,LOCAL,0.8884,FALSE,FALSE,140
2024-07-08,Deep-Contango,2,4,LOCAL,0.884,FALSE,FALSE,140
2024-07-09,Backwardation-Deficit,1,4,DIVERGENT,0.8817,FALSE,TRUE,141
2024-07-10,Backwardation-Deficit,1,4,DIVERGENT,0.8821,FALSE,FALSE,141
2024-07-11,Backwardation-Deficit,1,4,DIVERGENT,0.83,FALSE,FALSE,141
2024-07-12,Deep-Contango,2,4,LOCAL,0.8834,FALSE,TRUE,142
2024-07-15,Deep-Contango,2,4,LOCAL,0.8954,FALSE,FALSE,142
2024-07-16,Deep-Contango,2,4,LOCAL,0.8989,FALSE,FALSE,142
2024-07-17,Deep-Contango,2,4,LOCAL,0.8976,FALSE,FALSE,142
2024-07-18,Deep-Contango,2,4,LOCAL,0.8894,FALSE,FALSE,142
2024-07-19,Deep-Contango,2,4,LOCAL,0.8891,FALSE,FALSE,142
2024-07-22,Deep-Contango,2,4,LOCAL,0.8952,FALSE,FALSE,142
2024-07-23,Deep-Contango,2,4,LOCAL,0.8988,FALSE,FALSE,142
2024-07-24,Deep-Contango,2,4,LOCAL,0.8964,FALSE,FALSE,142
2024-07-25,Deep-Contango,2,4,LOCAL,0.8961,FALSE,FALSE,142
2024-07-26,Deep-Contango,2,4,LOCAL,0.8884,FALSE,FALSE,142
2024-07-29,Deep-Contango,2,4,LOCAL,0.8962,FALSE,FALSE,142
2024-07-30,Deep-Contango,2,4,LOCAL,0.8939,FALSE,FALSE,142
2024-07-31,Deep-Contango,2,4,LOCAL,0.8941,FALSE,FALSE,142
2024-08-01,Deep-Contango,2,4,LOCAL,0.8922,FALSE,FALSE,142
2024-08-02,Deep-Contango,2,4,LOCAL,0.8856,FALSE,FALSE,142
2024-08-05,Deep-Contango,2,4,LOCAL,0.8838,FALSE,FALSE,142
2024-08-06,Deep-Contango,2,4,LOCAL,0.8933,FALSE,FALSE,142
2024-08-07,Deep-Contango,2,4,LOCAL,0.8957,FALSE,FALSE,142
2024-08-08,Deep-Contango,2,4,LOCAL,0.8938,FALSE,FALSE,142
2024-08-09,Deep-Contango,2,4,LOCAL,0.8912,FALSE,FALSE,142
2024-08-12,Deep-Contango,2,4,LOCAL,0.8938,FALSE,FALSE,142
2024-08-13,Deep-Contango,2,4,LOCAL,0.897,FALSE,FALSE,142
2024-08-14,Deep-Contango,2,4,LOCAL,0.8946,FALSE,FALSE,142
2024-08-15,Deep-Contango,2,4,LOCAL,0.8969,FALSE,FALSE,142
2024-08-16,Deep-Contango,2,4,LOCAL,0.8958,FALSE,FALSE,142
2024-08-19,Deep-Contango,2,4,LOCAL,0.891,FALSE,FALSE,142
2024-08-20,Deep-Contango,2,4,LOCAL,0.898,FALSE,FALSE,142
2024-08-21,Deep-Contango,2,4,LOCAL,0.8971,FALSE,FALSE,142
2024-08-22,Deep-Contango,2,4,LOCAL,0.8932,FALSE,FALSE,142
2024-08-23,Deep-Contango,2,4,LOCAL,0.8925,FALSE,FALSE,142
2024-08-26,Deep-Contango,2,4,LOCAL,0.8914,FALSE,FALSE,142
2024-08-27,Deep-Contango,2,4,LOCAL,0.8987,FALSE,FALSE,142
2024-08-28,Deep-Contango,2,4,LOCAL,0.8922,FALSE,FALSE,142
2024-08-29,Deep-Contango,2,4,LOCAL,0.8964,FALSE,FALSE,142
2024-08-30,Backwardation-Deficit,2,4,LOCAL,0.7694,FALSE,FALSE,142
2024-09-02,Deep-Contango,2,4,LOCAL,0.8926,FALSE,FALSE,142
2024-09-03,Deep-Contango,2,4,LOCAL,0.8903,FALSE,FALSE,142
2024-09-04,Deep-Contango,2,4,LOCAL,0.8902,FALSE,FALSE,142
2024-09-05,Deep-Contango,2,4,LOCAL,0.895,FALSE,FALSE,142
2024-09-06,Deep-Contango,2,4,LOCAL,0.8938,FALSE,FALSE,142
2024-09-09,Contango-Surplus,1,4,DIVERGENT,0.8957,FALSE,TRUE,143
2024-09-10,Deep-Contango,2,4,LOCAL,0.8957,FALSE,TRUE,144
2024-09-11,Contango-Surplus,1,4,DIVERGENT,0.8957,FALSE,TRUE,145
2024-09-12,Contango-Surplus,1,4,DIVERGENT,0.8993,FALSE,FALSE,145
2024-09-13,Easing-Backwardation,2,4,LOCAL,0.8777,FALSE,TRUE,146
2024-09-16,Backwardation-Deficit,1,4,DIVERGENT,0.8768,FALSE,TRUE,147
2024-09-17,Backwardation-Deficit,1,4,DIVERGENT,0.8425,FALSE,FALSE,147
2024-09-18,Backwardation-Deficit,1,4,DIVERGENT,0.8635,FALSE,FALSE,147
2024-09-19,Backwardation-Deficit,1,4,DIVERGENT,0.8907,FALSE,FALSE,147
2024-09-20,Backwardation-Deficit,1,4,DIVERGENT,0.8721,FALSE,FALSE,147
2024-09-23,Backwardation-Deficit,1,4,DIVERGENT,0.8853,FALSE,FALSE,147
2024-09-24,Stable-Elevated,2,4,LOCAL,0.8855,FALSE,TRUE,148
2024-09-25,Stable-Elevated,2,4,LOCAL,0.8864,FALSE,FALSE,148
2024-09-26,Stable-Elevated,2,4,LOCAL,0.8932,FALSE,FALSE,148
2024-09-27,Stable-Elevated,2,4,LOCAL,0.896,FALSE,FALSE,148
2024-09-30,Easing-Backwardation,2,4,LOCAL,0.8574,FALSE,FALSE,148
2024-10-01,Stable-Elevated,2,4,LOCAL,0.8968,FALSE,FALSE,148
2024-10-02,Stable-Elevated,2,4,LOCAL,0.8945,FALSE,FALSE,148
2024-10-03,Stable-Elevated,2,4,LOCAL,0.8875,FALSE,FALSE,148
2024-10-04,Stable-Elevated,2,4,LOCAL,0.8778,FALSE,FALSE,148
2024-10-07,Stable-Elevated,2,4,LOCAL,0.8758,FALSE,FALSE,148
2024-10-08,Stable-Elevated,2,4,LOCAL,0.8676,FALSE,FALSE,148
2024-10-09,Stable-Elevated,2,4,LOCAL,0.8902,FALSE,FALSE,148
2024-10-10,Stable-Elevated,2,4,LOCAL,0.8796,FALSE,FALSE,148
2024-10-11,Stable-Elevated,2,4,LOCAL,0.8902,FALSE,FALSE,148
2024-10-14,Stable-Elevated,2,4,LOCAL,0.8845,FALSE,FALSE,148
2024-10-15,Stable-Elevated,2,4,LOCAL,0.8984,FALSE,FALSE,148
2024-10-16,Stable-Elevated,2,4,LOCAL,0.8958,FALSE,FALSE,148
2024-10-17,Stable-Elevated,2,4,LOCAL,0.8826,FALSE,FALSE,148
2024-10-18,Stable-Elevated,2,4,LOCAL,0.8962,FALSE,FALSE,148
2024-10-21,Stable-Elevated,2,4,LOCAL,0.8899,FALSE,FALSE,148
2024-10-22,Stable-Elevated,2,4,LOCAL,0.8861,FALSE,FALSE,148
2024-10-23,Easing-Backwardation,2,4,LOCAL,0.8955,FALSE,FALSE,148
2024-10-24,Easing-Backwardation,2,4,LOCAL,0.8885,FALSE,FALSE,148
2024-10-25,Contango-Surplus,1,4,DIVERGENT,0.8974,FALSE,TRUE,149
2024-10-28,Contango-Surplus,1,4,DIVERGENT,0.8963,FALSE,FALSE,149
2024-10-29,Contango-Surplus,1,4,DIVERGENT,0.8974,FALSE,FALSE,149
2024-10-30,Contango-Surplus,1,4,DIVERGENT,0.8973,FALSE,FALSE,149
2024-10-31,Easing-Backwardation,2,4,LOCAL,0.8804,FALSE,TRUE,150
2024-11-01,Contango-Surplus,1,4,DIVERGENT,0.8421,FALSE,TRUE,151
2024-11-04,Contango-Surplus,1,4,DIVERGENT,0.8394,FALSE,FALSE,151
2024-11-05,Easing-Backwardation,2,4,LOCAL,0.893,FALSE,TRUE,152
2024-11-06,Easing-Backwardation,2,4,LOCAL,0.8952,FALSE,FALSE,152
2024-11-07,Contango-Surplus,1,4,DIVERGENT,0.8963,FALSE,TRUE,153
2024-11-08,Easing-Backwardation,2,4,LOCAL,0.8812,FALSE,TRUE,154
2024-11-11,Easing-Backwardation,3,4,BROAD,0.8809,FALSE,TRUE,155
2024-11-12,Easing-Backwardation,2,4,LOCAL,0.8937,FALSE,TRUE,156
2024-11-13,Easing-Backwardation,2,4,LOCAL,0.8978,FALSE,FALSE,156
2024-11-14,Easing-Backwardation,2,4,LOCAL,0.8916,FALSE,FALSE,156
2024-11-15,Easing-Backwardation,2,4,LOCAL,0.8929,FALSE,FALSE,156
2024-11-18,Stable-Elevated,2,4,LOCAL,0.8866,FALSE,FALSE,156
2024-11-19,Easing-Backwardation,2,4,LOCAL,0.8902,FALSE,FALSE,156
2024-11-20,Easing-Backwardation,2,4,LOCAL,0.8925,FALSE,FALSE,156
2024-11-21,Stable-Elevated,2,4,LOCAL,0.8892,FALSE,FALSE,156
2024-11-22,Stable-Elevated,2,4,LOCAL,0.8887,FALSE,FALSE,156
2024-11-25,Stable-Elevated,2,4,LOCAL,0.892,FALSE,FALSE,156
2024-11-26,Stable-Elevated,2,4,LOCAL,0.8881,FALSE,FALSE,156
2024-11-27,Stable-Elevated,2,4,LOCAL,0.8924,FALSE,FALSE,156
2024-11-28,Easing-Backwardation,2,4,LOCAL,0.8937,FALSE,FALSE,156
2024-11-29,Easing-Backwardation,2,4,LOCAL,0.8941,FALSE,FALSE,156
2024-12-02,Easing-Backwardation,2,4,LOCAL,0.8864,FALSE,FALSE,156
2024-12-03,Easing-Backwardation,2,4,LOCAL,0.8815,FALSE,FALSE,156
2024-12-04,Easing-Backwardation,2,4,LOCAL,0.8932,FALSE,FALSE,156
2024-12-05,Easing-Backwardation,2,4,LOCAL,0.8917,FALSE,FALSE,156
2024-12-06,Easing-Backwardation,2,4,LOCAL,0.8884,FALSE,FALSE,156
2024-12-09,Easing-Backwardation,2,4,LOCAL,0.893,FALSE,FALSE,156
2024-12-10,Easing-Backwardation,2,4,LOCAL,0.894,FALSE,FALSE,156
2024-12-11,Stable-Elevated,2,4,LOCAL,0.8695,FALSE,FALSE,156
2024-12-12,Easing-Backwardation,2,4,LOCAL,0.8784,FALSE,FALSE,156
2024-12-13,Easing-Backwardation,2,4,LOCAL,0.889,FALSE,FALSE,156
2024-12-16,Easing-Backwardation,2,4,LOCAL,0.8952,FALSE,FALSE,156
2024-12-17,Easing-Backwardation,2,4,LOCAL,0.8866,FALSE,FALSE,156
2024-12-18,Easing-Backwardation,2,4,LOCAL,0.8825,FALSE,FALSE,156
2024-12-19,Stable-Elevated,2,4,LOCAL,0.8506,FALSE,FALSE,156
2024-12-20,Stable-Elevated,2,4,LOCAL,0.8887,FALSE,FALSE,156
2024-12-23,Easing-Backwardation,2,4,LOCAL,0.8812,FALSE,FALSE,156
2024-12-24,Easing-Backwardation,2,4,LOCAL,0.87,FALSE,FALSE,156
2024-12-26,Easing-Backwardation,2,4,LOCAL,0.8892,TRUE,FALSE,156
2024-12-27,Easing-Backwardation,2,4,LOCAL,0.8925,TRUE,FALSE,156
2024-12-30,Easing-Backwardation,2,4,LOCAL,0.8972,TRUE,FALSE,156
2024-12-31,Easing-Backwardation,2,4,LOCAL,0.8954,TRUE,FALSE,156
2025-01-02,Stable-Elevated,2,4,LOCAL,0.8987,TRUE,FALSE,156
2025-01-03,Stable-Elevated,2,4,LOCAL,0.8837,TRUE,FALSE,156
2025-01-06,Stable-Elevated,3,4,BROAD,0.7992,FALSE,TRUE,157
2025-01-07,Stable-Elevated,3,4,BROAD,0.8042,FALSE,FALSE,157
2025-01-08,Stable-Elevated,3,4,BROAD,0.796,FALSE,FALSE,157
2025-01-09,Stable-Elevated,3,4,BROAD,0.801,FALSE,FALSE,157
2025-01-10,Stable-Elevated,4,4,GLOBAL,0.8208,FALSE,TRUE,158
2025-01-13,Stable-Elevated,3,4,BROAD,0.8034,FALSE,TRUE,159
2025-01-14,Stable-Elevated,3,4,BROAD,0.807,FALSE,FALSE,159
2025-01-15,Stable-Elevated,3,4,BROAD,0.8076,FALSE,FALSE,159
2025-01-16,Stable-Elevated,4,4,GLOBAL,0.824,FALSE,TRUE,160
2025-01-17,Stable-Elevated,3,4,BROAD,0.8687,FALSE,TRUE,161
2025-01-20,Stable-Elevated,2,4,LOCAL,0.8383,FALSE,TRUE,162
2025-01-21,Stable-Elevated,2,4,LOCAL,0.819,FALSE,FALSE,162
2025-01-22,Stable-Elevated,4,4,GLOBAL,0.8094,FALSE,TRUE,163
2025-01-23,Stable-Elevated,4,4,GLOBAL,0.8145,FALSE,FALSE,163
2025-01-24,Stable-Elevated,3,4,BROAD,0.8352,FALSE,TRUE,164
2025-01-27,Stable-Elevated,3,4,BROAD,0.8147,FALSE,FALSE,164
2025-01-28,Stable-Elevated,3,4,BROAD,0.8078,FALSE,FALSE,164
2025-01-29,Stable-Elevated,3,4,BROAD,0.8251,FALSE,FALSE,164
2025-01-30,Stable-Elevated,3,4,BROAD,0.8174,FALSE,FALSE,164
2025-01-31,Stable-Elevated,3,4,BROAD,0.7918,FALSE,FALSE,164
2025-02-03,Stable-Elevated,3,4,BROAD,0.7937,FALSE,FALSE,164
2025-02-04,Stable-Elevated,3,4,BROAD,0.8051,FALSE,FALSE,164
2025-02-05,Stable-Elevated,3,4,BROAD,0.7952,FALSE,FALSE,164
2025-02-06,Backwardation-Deficit,1,4,DIVERGENT,0.8922,TRUE,TRUE,165
2025-02-07,Backwardation-Deficit,1,4,DIVERGENT,0.8767,TRUE,FALSE,165
2025-02-10,Backwardation-Deficit,1,4,DIVERGENT,0.8973,TRUE,FALSE,165
2025-02-11,Backwardation-Deficit,1,4,DIVERGENT,0.8883,TRUE,FALSE,165
2025-02-12,Backwardation-Deficit,1,4,DIVERGENT,0.896,TRUE,FALSE,165
2025-02-13,Backwardation-Deficit,1,4,DIVERGENT,0.8874,TRUE,FALSE,165
2025-02-14,Backwardation-Deficit,1,4,DIVERGENT,0.8915,TRUE,FALSE,165
2025-02-17,Stable-Elevated,2,4,LOCAL,0.7454,FALSE,TRUE,166
2025-02-18,Stable-Elevated,2,4,LOCAL,0.7542,FALSE,FALSE,166
2025-02-19,Stable-Elevated,2,4,LOCAL,0.7634,FALSE,FALSE,166
2025-02-20,Stable-Elevated,2,4,LOCAL,0.774,FALSE,FALSE,166
2025-02-21,Stable-Elevated,2,4,LOCAL,0.769,FALSE,FALSE,166
2025-02-24,Stable-Elevated,2,4,LOCAL,0.7975,FALSE,FALSE,166
2025-02-25,Stable-Elevated,2,4,LOCAL,0.7924,FALSE,FALSE,166
2025-02-26,Stable-Elevated,2,4,LOCAL,0.7962,FALSE,FALSE,166
2025-02-27,Stable-Elevated,2,4,LOCAL,0.8092,FALSE,FALSE,166
2025-02-28,Stable-Elevated,3,4,BROAD,0.8433,FALSE,TRUE,167
2025-03-03,Stable-Elevated,2,4,LOCAL,0.8398,FALSE,TRUE,168
2025-03-04,Stable-Elevated,3,4,BROAD,0.8451,FALSE,TRUE,169
2025-03-05,Stable-Elevated,2,4,LOCAL,0.8436,FALSE,TRUE,170
2025-03-06,Stable-Elevated,2,4,LOCAL,0.8545,FALSE,FALSE,170
2025-03-07,Stable-Elevated,3,4,BROAD,0.8539,FALSE,TRUE,171
2025-03-10,Stable-Elevated,3,4,BROAD,0.86,FALSE,FALSE,171
2025-03-11,Stable-Elevated,3,4,BROAD,0.8668,FALSE,FALSE,171
2025-03-12,Stable-Elevated,3,4,BROAD,0.8795,FALSE,FALSE,171
2025-03-13,Stable-Elevated,3,4,BROAD,0.8758,FALSE,FALSE,171
2025-03-14,Stable-Elevated,3,4,BROAD,0.8891,FALSE,FALSE,171
2025-03-17,Stable-Elevated,3,4,BROAD,0.8908,FALSE,FALSE,171
2025-03-18,Stable-Elevated,3,4,BROAD,0.8925,FALSE,FALSE,171
2025-03-19,Stable-Elevated,2,4,LOCAL,0.8926,FALSE,TRUE,172
2025-03-20,Stable-Elevated,2,4,LOCAL,0.891,FALSE,FALSE,172
2025-03-21,Stable-Elevated,3,4,BROAD,0.8946,FALSE,TRUE,173
2025-03-24,Stable-Elevated,3,4,BROAD,0.8964,FALSE,FALSE,173
2025-03-25,Stable-Elevated,2,4,LOCAL,0.8944,FALSE,TRUE,174
2025-03-26,Stable-Elevated,3,4,BROAD,0.8913,FALSE,TRUE,175
2025-03-27,Stable-Elevated,3,4,BROAD,0.8918,FALSE,FALSE,175
2025-03-28,Stable-Elevated,3,4,BROAD,0.8797,FALSE,FALSE,175
2025-03-31,Stable-Elevated,3,4,BROAD,0.8796,FALSE,FALSE,175
2025-04-01,Stable-Elevated,3,4,BROAD,0.8719,FALSE,FALSE,175
2025-04-02,Stable-Elevated,3,4,BROAD,0.8895,FALSE,FALSE,175
2025-04-03,Stable-Elevated,3,4,BROAD,0.8859,FALSE,FALSE,175
2025-04-04,Stable-Elevated,3,4,BROAD,0.8923,FALSE,FALSE,175
2025-04-07,Stable-Elevated,2,4,LOCAL,0.8809,FALSE,TRUE,176
2025-04-08,Stable-Elevated,2,4,LOCAL,0.878,FALSE,FALSE,176
2025-04-09,Stable-Elevated,3,4,BROAD,0.8753,FALSE,TRUE,177
2025-04-10,Stable-Elevated,3,4,BROAD,0.8828,FALSE,FALSE,177
2025-04-11,Stable-Elevated,4,4,GLOBAL,0.87,FALSE,TRUE,178
2025-04-14,Stable-Elevated,3,4,BROAD,0.884,FALSE,TRUE,179
2025-04-15,Stable-Elevated,4,4,GLOBAL,0.8935,FALSE,TRUE,180
2025-04-16,Stable-Elevated,3,4,BROAD,0.8877,FALSE,TRUE,181
2025-04-17,Stable-Elevated,4,4,GLOBAL,0.8814,FALSE,TRUE,182
2025-04-21,Stable-Elevated,4,4,GLOBAL,0.8824,FALSE,FALSE,182
2025-04-22,Stable-Elevated,3,4,BROAD,0.8949,FALSE,TRUE,183
2025-04-23,Stable-Elevated,3,4,BROAD,0.8939,FALSE,FALSE,183
2025-04-24,Stable-Elevated,3,4,BROAD,0.8853,FALSE,FALSE,183
2025-04-25,Stable-Elevated,3,4,BROAD,0.8929,FALSE,FALSE,183
2025-04-28,Stable-Elevated,3,4,BROAD,0.8939,FALSE,FALSE,183
2025-04-29,Stable-Elevated,3,4,BROAD,0.8735,FALSE,FALSE,183
2025-04-30,Stable-Elevated,3,4,BROAD,0.8911,FALSE,FALSE,183
2025-05-01,Stable-Elevated,3,4,BROAD,0.8762,FALSE,FALSE,183
2025-05-02,Stable-Elevated,3,4,BROAD,0.8879,FALSE,FALSE,183
2025-05-05,Easing-Backwardation,2,4,LOCAL,0.8845,FALSE,TRUE,184
2025-05-06,Stable-Elevated,4,4,GLOBAL,0.8905,FALSE,TRUE,185
2025-05-07,Easing-Backwardation,2,4,LOCAL,0.8836,FALSE,TRUE,186
2025-05-08,Stable-Elevated,4,4,GLOBAL,0.895,FALSE,TRUE,187
2025-05-09,Stable-Elevated,4,4,GLOBAL,0.8921,FALSE,FALSE,187
2025-05-12,Stable-Elevated,3,4,BROAD,0.8866,FALSE,TRUE,188
2025-05-13,Stable-Elevated,4,4,GLOBAL,0.885,FALSE,TRUE,189
2025-05-14,Stable-Elevated,3,4,BROAD,0.8915,FALSE,TRUE,190
2025-05-15,Stable-Elevated,3,4,BROAD,0.8891,FALSE,FALSE,190
2025-05-16,Stable-Elevated,4,4,GLOBAL,0.8604,FALSE,TRUE,191
2025-05-19,Stable-Elevated,4,4,GLOBAL,0.8639,FALSE,FALSE,191
2025-05-20,Stable-Elevated,4,4,GLOBAL,0.8907,FALSE,FALSE,191
2025-05-21,Stable-Elevated,4,4,GLOBAL,0.8938,FALSE,FALSE,191
2025-05-22,Stable-Elevated,4,4,GLOBAL,0.8932,FALSE,FALSE,191
2025-05-23,Stable-Elevated,4,4,GLOBAL,0.8842,FALSE,FALSE,191
2025-05-26,Stable-Elevated,4,4,GLOBAL,0.885,FALSE,FALSE,191
2025-05-27,Stable-Elevated,4,4,GLOBAL,0.8862,FALSE,FALSE,191
2025-05-28,Stable-Elevated,4,4,GLOBAL,0.8862,FALSE,FALSE,191
2025-05-29,Stable-Elevated,3,4,BROAD,0.8955,FALSE,TRUE,192
2025-05-30,Backwardation-Deficit,2,4,LOCAL,0.8469,FALSE,TRUE,193
2025-06-02,Stable-Elevated,3,4,BROAD,0.8937,FALSE,TRUE,194
2025-06-03,Stable-Elevated,3,4,BROAD,0.8933,FALSE,FALSE,194
2025-06-04,Stable-Elevated,3,4,BROAD,0.8909,FALSE,FALSE,194
2025-06-05,Stable-Elevated,3,4,BROAD,0.8811,FALSE,FALSE,194
2025-06-06,Stable-Elevated,3,4,BROAD,0.8778,FALSE,FALSE,194
2025-06-08,Backwardation-Deficit,2,4,LOCAL,0.848,FALSE,TRUE,195
2025-06-09,Backwardation-Deficit,2,4,LOCAL,0.8534,FALSE,FALSE,195
2025-06-10,Backwardation-Deficit,2,4,LOCAL,0.8819,FALSE,FALSE,195
2025-06-11,Stable-Elevated,2,4,LOCAL,0.8933,FALSE,FALSE,195
2025-06-12,Stable-Elevated,3,4,BROAD,0.8784,FALSE,TRUE,196
2025-06-13,Deep-Backwardation,2,4,LOCAL,0.8344,FALSE,TRUE,197
2025-06-16,Backwardation-Deficit,2,4,LOCAL,0.8434,FALSE,FALSE,197
2025-06-17,Deep-Backwardation,2,4,LOCAL,0.8486,FALSE,FALSE,197
2025-06-18,Deep-Backwardation,2,4,LOCAL,0.84,FALSE,FALSE,197
2025-06-19,Deep-Backwardation,3,4,BROAD,0.7869,FALSE,TRUE,198
2025-06-20,Deep-Backwardation,3,4,BROAD,0.8495,FALSE,FALSE,198
2025-06-23,Stable-Elevated,2,4,LOCAL,0.8369,FALSE,TRUE,199
2025-06-24,Stable-Elevated,2,4,LOCAL,0.8772,FALSE,FALSE,199
2025-06-25,Backwardation-Deficit,1,4,DIVERGENT,0.8863,FALSE,TRUE,200
2025-06-26,Deep-Backwardation,2,4,LOCAL,0.8738,FALSE,TRUE,201
2025-06-27,Backwardation-Deficit,2,4,LOCAL,0.885,FALSE,FALSE,201
2025-06-30,Deep-Backwardation,2,4,LOCAL,0.8682,FALSE,FALSE,201
2025-07-01,Deep-Backwardation,2,4,LOCAL,0.8868,FALSE,FALSE,201
2025-07-02,Deep-Backwardation,2,4,LOCAL,0.8668,FALSE,FALSE,201
2025-07-03,Deep-Backwardation,2,4,LOCAL,0.8686,FALSE,FALSE,201
2025-07-04,Deep-Backwardation,2,4,LOCAL,0.8166,FALSE,FALSE,201
2025-07-07,Backwardation-Deficit,2,4,LOCAL,0.8676,FALSE,FALSE,201
2025-07-08,Deep-Backwardation,2,4,LOCAL,0.8626,FALSE,FALSE,201
2025-07-09,Deep-Backwardation,2,4,LOCAL,0.8814,FALSE,FALSE,201
2025-07-10,Deep-Backwardation,2,4,LOCAL,0.7547,FALSE,FALSE,201
2025-07-11,Deep-Backwardation,2,4,LOCAL,0.7647,FALSE,FALSE,201
2025-07-14,Stable-Elevated,2,4,LOCAL,0.8834,FALSE,FALSE,201
2025-07-15,Deep-Backwardation,2,4,LOCAL,0.8909,FALSE,FALSE,201
2025-07-16,Deep-Backwardation,2,4,LOCAL,0.8774,FALSE,FALSE,201
2025-07-17,Deep-Backwardation,2,4,LOCAL,0.8654,FALSE,FALSE,201
2025-07-18,Deep-Backwardation,2,4,LOCAL,0.8798,FALSE,FALSE,201
2025-07-21,Deep-Backwardation,2,4,LOCAL,0.8436,FALSE,FALSE,201
2025-07-22,Stable-Elevated,2,4,LOCAL,0.8962,FALSE,FALSE,201
2025-07-23,Stable-Elevated,2,4,LOCAL,0.8842,FALSE,FALSE,201
2025-07-24,Easing-Backwardation,2,4,LOCAL,0.8612,FALSE,FALSE,201
2025-07-25,Stable-Elevated,2,4,LOCAL,0.898,FALSE,FALSE,201
2025-07-28,Easing-Backwardation,2,4,LOCAL,0.8806,FALSE,FALSE,201
2025-07-29,Easing-Backwardation,2,4,LOCAL,0.8905,FALSE,FALSE,201
2025-07-30,Stable-Elevated,3,4,BROAD,0.8865,FALSE,TRUE,202
2025-07-31,Easing-Backwardation,2,4,LOCAL,0.8836,FALSE,TRUE,203
2025-08-01,Stable-Elevated,2,4,LOCAL,0.8812,FALSE,FALSE,203
2025-08-04,Stable-Elevated,3,4,BROAD,0.8936,FALSE,TRUE,204
2025-08-05,Stable-Elevated,3,4,BROAD,0.8945,FALSE,FALSE,204
2025-08-06,Stable-Elevated,3,4,BROAD,0.8954,FALSE,FALSE,204
2025-08-07,Stable-Elevated,3,4,BROAD,0.8888,FALSE,FALSE,204
2025-08-08,Stable-Elevated,3,4,BROAD,0.8939,FALSE,FALSE,204
2025-08-11,Stable-Elevated,3,4,BROAD,0.8848,FALSE,FALSE,204
2025-08-12,Stable-Elevated,3,4,BROAD,0.8881,FALSE,FALSE,204
2025-08-13,Stable-Elevated,3,4,BROAD,0.883,FALSE,FALSE,204
2025-08-14,Stable-Elevated,3,4,BROAD,0.8897,FALSE,FALSE,204
2025-08-15,Stable-Elevated,3,4,BROAD,0.8914,FALSE,FALSE,204
2025-08-18,Stable-Elevated,3,4,BROAD,0.8958,FALSE,FALSE,204
2025-08-19,Stable-Elevated,4,4,GLOBAL,0.8887,FALSE,TRUE,205
2025-08-20,Stable-Elevated,4,4,GLOBAL,0.8964,FALSE,FALSE,205
2025-08-21,Stable-Elevated,4,4,GLOBAL,0.8927,FALSE,FALSE,205
2025-08-22,Stable-Elevated,4,4,GLOBAL,0.8964,FALSE,FALSE,205
2025-08-25,Stable-Elevated,4,4,GLOBAL,0.8909,FALSE,FALSE,205
2025-08-26,Stable-Elevated,4,4,GLOBAL,0.8953,FALSE,FALSE,205
2025-08-27,Stable-Elevated,4,4,GLOBAL,0.895,FALSE,FALSE,205
2025-08-28,Stable-Elevated,3,4,BROAD,0.8986,FALSE,TRUE,206
2025-08-29,Stable-Elevated,3,4,BROAD,0.891,FALSE,FALSE,206
2025-09-01,Stable-Elevated,4,4,GLOBAL,0.8906,FALSE,TRUE,207
2025-09-02,Stable-Elevated,4,4,GLOBAL,0.8902,FALSE,FALSE,207
2025-09-03,Stable-Elevated,4,4,GLOBAL,0.8838,FALSE,FALSE,207
2025-09-04,Stable-Elevated,4,4,GLOBAL,0.8943,FALSE,FALSE,207
2025-09-05,Stable-Elevated,4,4,GLOBAL,0.8841,FALSE,FALSE,207
2025-09-08,Stable-Elevated,3,4,BROAD,0.8826,FALSE,TRUE,208
2025-09-09,Easing-Backwardation,2,4,LOCAL,0.8906,FALSE,TRUE,209
2025-09-10,Easing-Backwardation,2,4,LOCAL,0.8939,FALSE,FALSE,209
2025-09-11,Easing-Backwardation,2,4,LOCAL,0.895,FALSE,FALSE,209
2025-09-12,Stable-Elevated,2,4,LOCAL,0.8932,FALSE,FALSE,209
2025-09-15,Stable-Elevated,2,4,LOCAL,0.8937,FALSE,FALSE,209
2025-09-16,Stable-Elevated,2,4,LOCAL,0.8949,FALSE,FALSE,209
2025-09-17,Stable-Elevated,2,4,LOCAL,0.8975,FALSE,FALSE,209
2025-09-18,Stable-Elevated,2,4,LOCAL,0.8955,FALSE,FALSE,209
2025-09-19,Stable-Elevated,2,4,LOCAL,0.892,FALSE,FALSE,209
2025-09-22,Stable-Elevated,2,4,LOCAL,0.8894,FALSE,FALSE,209
2025-09-23,Stable-Elevated,3,4,BROAD,0.8965,FALSE,TRUE,210
2025-09-24,Stable-Elevated,3,4,BROAD,0.8909,FALSE,FALSE,210
2025-09-25,Stable-Elevated,3,4,BROAD,0.8896,FALSE,FALSE,210
2025-09-26,Stable-Elevated,3,4,BROAD,0.8871,FALSE,FALSE,210
2025-09-29,Stable-Elevated,4,4,GLOBAL,0.8896,FALSE,TRUE,211
